"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
21706,2019-06-21,"悼措巩备",5,22.6,0,72.9,3.4,"陛夸老","乞老"
21707,2019-06-21,"悼累备",3,22.9,0,72.9,3.4,"陛夸老","乞老"
21708,2019-06-21,"付器备",4,22.5,2.5,72.9,3.4,"陛夸老","乞老"
21709,2019-06-21,"辑措巩备",3,22.2,0,72.9,3.4,"陛夸老","乞老"
21710,2019-06-21,"辑檬备",7,22.9,0,72.9,3.4,"陛夸老","乞老"
21711,2019-06-21,"己悼备",6,22.7,0,72.9,3.4,"陛夸老","乞老"
21712,2019-06-21,"己合备",4,21.7,1,72.9,3.4,"陛夸老","乞老"
21713,2019-06-21,"价颇备",7,22.7,0,72.9,3.4,"陛夸老","乞老"
21714,2019-06-21,"剧玫备",3,22.9,0,72.9,3.4,"陛夸老","乞老"
21715,2019-06-21,"康殿器备",10,23.1,0,72.9,3.4,"陛夸老","乞老"
21716,2019-06-21,"侩魂备",1,22.6,0,72.9,3.4,"陛夸老","乞老"
21717,2019-06-21,"辆肺备",3,NA,NA,NA,NA,"陛夸老","乞老"
21718,2019-06-21,"吝备",3,20.9,0,72.9,3.4,"陛夸老","乞老"
21719,2019-06-21,"吝尔备",8,22.9,0,72.9,3.4,"陛夸老","乞老"
21720,2019-06-22,"碍巢备",14,24.8,0,42.3,13,"配夸老","林富"
21721,2019-06-22,"碍悼备",5,23.6,0,42.3,13,"配夸老","林富"
21722,2019-06-22,"碍合备",4,23.9,0,42.3,13,"配夸老","林富"
21723,2019-06-22,"碍辑备",3,24.4,0,42.3,13,"配夸老","林富"
21724,2019-06-22,"包厩备",4,22.9,0,42.3,13,"配夸老","林富"
21725,2019-06-22,"堡柳备",3,24,0,42.3,13,"配夸老","林富"
21726,2019-06-22,"备肺备",6,24.7,0,42.3,13,"配夸老","林富"
21727,2019-06-22,"陛玫备",3,25,0,42.3,13,"配夸老","林富"
21728,2019-06-22,"畴盔备",3,22.2,0,42.3,13,"配夸老","林富"
21729,2019-06-22,"档豪备",2,22.6,0,42.3,13,"配夸老","林富"
21730,2019-06-22,"悼措巩备",5,24.3,0,42.3,13,"配夸老","林富"
21731,2019-06-22,"悼累备",3,24.3,0,42.3,13,"配夸老","林富"
21732,2019-06-22,"付器备",5,24.6,0,42.3,13,"配夸老","林富"
21733,2019-06-22,"辑措巩备",4,23.8,0,42.3,13,"配夸老","林富"
21734,2019-06-22,"辑檬备",10,24.6,0,42.3,13,"配夸老","林富"
21735,2019-06-22,"己悼备",1,24.6,0,42.3,13,"配夸老","林富"
21736,2019-06-22,"己合备",3,23.4,0,42.3,13,"配夸老","林富"
21737,2019-06-22,"价颇备",11,24.5,0,42.3,13,"配夸老","林富"
21738,2019-06-22,"剧玫备",6,25.4,0,42.3,13,"配夸老","林富"
21739,2019-06-22,"康殿器备",7,25.2,0,42.3,13,"配夸老","林富"
21740,2019-06-22,"侩魂备",6,24.8,0,42.3,13,"配夸老","林富"
21741,2019-06-22,"篮乞备",7,23.2,0,42.3,13,"配夸老","林富"
21742,2019-06-22,"辆肺备",3,NA,NA,NA,NA,"配夸老","林富"
21743,2019-06-22,"吝备",2,22.7,0,42.3,13,"配夸老","林富"
21744,2019-06-22,"吝尔备",1,24.6,0,42.3,13,"配夸老","林富"
21745,2019-06-23,"碍巢备",6,25.1,0,40.4,12.9,"老夸老","林富"
21746,2019-06-23,"碍悼备",7,23.8,1.5,40.4,12.9,"老夸老","林富"
21747,2019-06-23,"碍合备",5,24.9,0,40.4,12.9,"老夸老","林富"
21748,2019-06-23,"碍辑备",3,24.7,0,40.4,12.9,"老夸老","林富"
21749,2019-06-23,"包厩备",5,22.2,0,40.4,12.9,"老夸老","林富"
21750,2019-06-23,"堡柳备",3,24.2,0.5,40.4,12.9,"老夸老","林富"
21751,2019-06-23,"备肺备",2,25,0,40.4,12.9,"老夸老","林富"
21752,2019-06-23,"陛玫备",2,25.2,0,40.4,12.9,"老夸老","林富"
21753,2019-06-23,"畴盔备",4,22.5,0,40.4,12.9,"老夸老","林富"
21754,2019-06-23,"档豪备",2,23.8,0,40.4,12.9,"老夸老","林富"
21755,2019-06-23,"悼措巩备",4,25,0,40.4,12.9,"老夸老","林富"
21756,2019-06-23,"付器备",3,25.2,0,40.4,12.9,"老夸老","林富"
21757,2019-06-23,"辑措巩备",5,24.1,0,40.4,12.9,"老夸老","林富"
21758,2019-06-23,"辑檬备",5,24.3,1,40.4,12.9,"老夸老","林富"
21759,2019-06-23,"己悼备",2,25,0,40.4,12.9,"老夸老","林富"
21760,2019-06-23,"己合备",3,24.2,0,40.4,12.9,"老夸老","林富"
21761,2019-06-23,"价颇备",4,25,0,40.4,12.9,"老夸老","林富"
21762,2019-06-23,"剧玫备",6,25.9,0,40.4,12.9,"老夸老","林富"
21763,2019-06-23,"康殿器备",5,26,0,40.4,12.9,"老夸老","林富"
21764,2019-06-23,"辆肺备",2,NA,NA,NA,NA,"老夸老","林富"
21765,2019-06-23,"吝备",3,23.5,0,40.4,12.9,"老夸老","林富"
21766,2019-06-23,"吝尔备",3,25.1,0,40.4,12.9,"老夸老","林富"
21767,2019-06-24,"碍巢备",7,25.4,0,46.9,13.6,"岿夸老","乞老"
21768,2019-06-24,"碍悼备",5,25.3,0,46.9,13.6,"岿夸老","乞老"
21769,2019-06-24,"碍合备",3,25.8,0,46.9,13.6,"岿夸老","乞老"
21770,2019-06-24,"碍辑备",9,25,0,46.9,13.6,"岿夸老","乞老"
21771,2019-06-24,"包厩备",2,22.2,0,46.9,13.6,"岿夸老","乞老"
21772,2019-06-24,"堡柳备",3,25.6,0,46.9,13.6,"岿夸老","乞老"
21773,2019-06-24,"备肺备",5,25,0,46.9,13.6,"岿夸老","乞老"
21774,2019-06-24,"陛玫备",5,25,0,46.9,13.6,"岿夸老","乞老"
21775,2019-06-24,"畴盔备",3,24.1,0,46.9,13.6,"岿夸老","乞老"
21776,2019-06-24,"档豪备",3,25.3,0,46.9,13.6,"岿夸老","乞老"
21777,2019-06-24,"悼措巩备",7,25.5,0,46.9,13.6,"岿夸老","乞老"
21778,2019-06-24,"悼累备",4,24.5,0,46.9,13.6,"岿夸老","乞老"
21779,2019-06-24,"付器备",5,25.4,0,46.9,13.6,"岿夸老","乞老"
21780,2019-06-24,"辑措巩备",2,24.5,0,46.9,13.6,"岿夸老","乞老"
21781,2019-06-24,"辑檬备",7,25,0,46.9,13.6,"岿夸老","乞老"
21782,2019-06-24,"己悼备",3,25.6,0,46.9,13.6,"岿夸老","乞老"
21783,2019-06-24,"己合备",1,24.7,0,46.9,13.6,"岿夸老","乞老"
21784,2019-06-24,"价颇备",4,25.4,0,46.9,13.6,"岿夸老","乞老"
21785,2019-06-24,"剧玫备",8,25.9,0,46.9,13.6,"岿夸老","乞老"
21786,2019-06-24,"康殿器备",8,26.1,0,46.9,13.6,"岿夸老","乞老"
21787,2019-06-24,"侩魂备",6,25.8,0,46.9,13.6,"岿夸老","乞老"
21788,2019-06-24,"篮乞备",3,23,0,46.9,13.6,"岿夸老","乞老"
21789,2019-06-24,"辆肺备",1,NA,NA,NA,NA,"岿夸老","乞老"
21790,2019-06-24,"吝备",5,24.8,0,46.9,13.6,"岿夸老","乞老"
21791,2019-06-24,"吝尔备",5,26,0,46.9,13.6,"岿夸老","乞老"
21792,2019-06-25,"碍巢备",12,26.5,0,49.1,13.4,"拳夸老","乞老"
21793,2019-06-25,"碍悼备",3,25.7,0,49.1,13.4,"拳夸老","乞老"
21794,2019-06-25,"碍合备",2,26.2,0,49.1,13.4,"拳夸老","乞老"
21795,2019-06-25,"碍辑备",4,25.1,0,49.1,13.4,"拳夸老","乞老"
21796,2019-06-25,"包厩备",8,22.9,0,49.1,13.4,"拳夸老","乞老"
21797,2019-06-25,"堡柳备",2,26,0,49.1,13.4,"拳夸老","乞老"
21798,2019-06-25,"备肺备",3,25,0,49.1,13.4,"拳夸老","乞老"
21799,2019-06-25,"陛玫备",2,26.2,0,49.1,13.4,"拳夸老","乞老"
21800,2019-06-25,"畴盔备",12,24.4,0,49.1,13.4,"拳夸老","乞老"
21801,2019-06-25,"档豪备",1,24.9,0,49.1,13.4,"拳夸老","乞老"
21802,2019-06-25,"悼措巩备",5,26.4,0,49.1,13.4,"拳夸老","乞老"
21803,2019-06-25,"悼累备",9,24.9,0,49.1,13.4,"拳夸老","乞老"
21804,2019-06-25,"付器备",6,26.1,0,49.1,13.4,"拳夸老","乞老"
21805,2019-06-25,"辑措巩备",2,24.8,0,49.1,13.4,"拳夸老","乞老"
21806,2019-06-25,"辑檬备",7,25.8,0,49.1,13.4,"拳夸老","乞老"
21807,2019-06-25,"己悼备",10,26.3,0,49.1,13.4,"拳夸老","乞老"
21808,2019-06-25,"己合备",5,25.3,0,49.1,13.4,"拳夸老","乞老"
21809,2019-06-25,"价颇备",11,26.5,0,49.1,13.4,"拳夸老","乞老"
21810,2019-06-25,"剧玫备",4,26.5,0,49.1,13.4,"拳夸老","乞老"
21811,2019-06-25,"康殿器备",10,26.6,0,49.1,13.4,"拳夸老","乞老"
21812,2019-06-25,"侩魂备",5,26.5,0,49.1,13.4,"拳夸老","乞老"
21813,2019-06-25,"篮乞备",1,22.9,0,49.1,13.4,"拳夸老","乞老"
21814,2019-06-25,"辆肺备",5,NA,NA,NA,NA,"拳夸老","乞老"
21815,2019-06-25,"吝备",6,25.4,0,49.1,13.4,"拳夸老","乞老"
21816,2019-06-25,"吝尔备",5,26.9,0,49.1,13.4,"拳夸老","乞老"
21817,2019-06-26,"碍巢备",11,25.5,0,52.6,1.1,"荐夸老","乞老"
21818,2019-06-26,"碍悼备",4,24.6,0,52.6,1.1,"荐夸老","乞老"
21819,2019-06-26,"碍合备",3,25.8,0,52.6,1.1,"荐夸老","乞老"
21820,2019-06-26,"碍辑备",6,25.1,0,52.6,1.1,"荐夸老","乞老"
21821,2019-06-26,"包厩备",4,23.3,0,52.6,1.1,"荐夸老","乞老"
21822,2019-06-26,"堡柳备",2,25.3,0,52.6,1.1,"荐夸老","乞老"
21823,2019-06-26,"备肺备",4,25.2,0,52.6,1.1,"荐夸老","乞老"
21824,2019-06-26,"陛玫备",1,25.9,0,52.6,1.1,"荐夸老","乞老"
21825,2019-06-26,"畴盔备",4,24.1,0,52.6,1.1,"荐夸老","乞老"
21826,2019-06-26,"档豪备",1,24.9,0,52.6,1.1,"荐夸老","乞老"
21827,2019-06-26,"悼措巩备",7,25.5,0,52.6,1.1,"荐夸老","乞老"
21828,2019-06-26,"悼累备",3,25.1,0,52.6,1.1,"荐夸老","乞老"
21829,2019-06-26,"付器备",4,25.7,0,52.6,1.1,"荐夸老","乞老"
21830,2019-06-26,"辑措巩备",3,25,0,52.6,1.1,"荐夸老","乞老"
21831,2019-06-26,"辑檬备",9,25.2,0,52.6,1.1,"荐夸老","乞老"
21832,2019-06-26,"己悼备",3,25.8,0,52.6,1.1,"荐夸老","乞老"
21833,2019-06-26,"己合备",5,25.2,0,52.6,1.1,"荐夸老","乞老"
21834,2019-06-26,"价颇备",5,25.7,0,52.6,1.1,"荐夸老","乞老"
21835,2019-06-26,"剧玫备",8,26.2,0,52.6,1.1,"荐夸老","乞老"
21836,2019-06-26,"康殿器备",2,26.5,0,52.6,1.1,"荐夸老","乞老"
21837,2019-06-26,"侩魂备",3,25.9,0,52.6,1.1,"荐夸老","乞老"
21838,2019-06-26,"辆肺备",1,NA,NA,NA,NA,"荐夸老","乞老"
21839,2019-06-26,"吝备",4,24,0,52.6,1.1,"荐夸老","乞老"
21840,2019-06-26,"吝尔备",5,25.8,0,52.6,1.1,"荐夸老","乞老"
21841,2019-06-27,"碍巢备",13,26.2,0,70.5,3.9,"格夸老","乞老"
21842,2019-06-27,"碍悼备",7,25.6,1,70.5,3.9,"格夸老","乞老"
21843,2019-06-27,"碍合备",7,26,0.5,70.5,3.9,"格夸老","乞老"
21844,2019-06-27,"碍辑备",6,25.5,0,70.5,3.9,"格夸老","乞老"
21845,2019-06-27,"包厩备",7,23.8,0,70.5,3.9,"格夸老","乞老"
21846,2019-06-27,"堡柳备",1,26,0.5,70.5,3.9,"格夸老","乞老"
21847,2019-06-27,"备肺备",6,25.3,1,70.5,3.9,"格夸老","乞老"
21848,2019-06-27,"畴盔备",4,25.2,1,70.5,3.9,"格夸老","乞老"
21849,2019-06-27,"档豪备",2,25.5,1,70.5,3.9,"格夸老","乞老"
21850,2019-06-27,"悼措巩备",5,25.8,1,70.5,3.9,"格夸老","乞老"
21851,2019-06-27,"悼累备",4,26,0,70.5,3.9,"格夸老","乞老"
21852,2019-06-27,"付器备",6,25.3,1,70.5,3.9,"格夸老","乞老"
21853,2019-06-27,"辑措巩备",4,24.7,0.5,70.5,3.9,"格夸老","乞老"
21854,2019-06-27,"辑檬备",9,25.9,0,70.5,3.9,"格夸老","乞老"
21855,2019-06-27,"己合备",1,25.1,1,70.5,3.9,"格夸老","乞老"
21856,2019-06-27,"价颇备",10,26,0,70.5,3.9,"格夸老","乞老"
21857,2019-06-27,"剧玫备",2,25.8,0.5,70.5,3.9,"格夸老","乞老"
21858,2019-06-27,"康殿器备",5,26,0.5,70.5,3.9,"格夸老","乞老"
21859,2019-06-27,"侩魂备",3,25.9,1,70.5,3.9,"格夸老","乞老"
21860,2019-06-27,"篮乞备",3,24.5,0,70.5,3.9,"格夸老","乞老"
21861,2019-06-27,"辆肺备",3,NA,NA,NA,NA,"格夸老","乞老"
21862,2019-06-27,"吝备",6,24,2.5,70.5,3.9,"格夸老","乞老"
21863,2019-06-27,"吝尔备",2,26.2,1,70.5,3.9,"格夸老","乞老"
21864,2019-06-28,"碍巢备",13,25.3,0,67.3,2.4,"陛夸老","乞老"
21865,2019-06-28,"碍悼备",6,25.4,0,67.3,2.4,"陛夸老","乞老"
21866,2019-06-28,"碍合备",4,25.2,0,67.3,2.4,"陛夸老","乞老"
21867,2019-06-28,"碍辑备",9,24.5,0,67.3,2.4,"陛夸老","乞老"
21868,2019-06-28,"包厩备",5,22.2,1.5,67.3,2.4,"陛夸老","乞老"
21869,2019-06-28,"堡柳备",1,25.2,0,67.3,2.4,"陛夸老","乞老"
21870,2019-06-28,"备肺备",7,23.9,1,67.3,2.4,"陛夸老","乞老"
21871,2019-06-28,"陛玫备",3,24.3,0,67.3,2.4,"陛夸老","乞老"
21872,2019-06-28,"畴盔备",4,24.8,0,67.3,2.4,"陛夸老","乞老"
21873,2019-06-28,"档豪备",3,24.2,0,67.3,2.4,"陛夸老","乞老"
21874,2019-06-28,"悼措巩备",1,25.1,0,67.3,2.4,"陛夸老","乞老"
21875,2019-06-28,"悼累备",4,24.5,0,67.3,2.4,"陛夸老","乞老"
21876,2019-06-28,"付器备",5,24.4,0,67.3,2.4,"陛夸老","乞老"
21877,2019-06-28,"辑措巩备",3,23.8,0,67.3,2.4,"陛夸老","乞老"
21878,2019-06-28,"辑檬备",4,24.6,0.5,67.3,2.4,"陛夸老","乞老"
21879,2019-06-28,"己悼备",5,25.1,0,67.3,2.4,"陛夸老","乞老"
21880,2019-06-28,"己合备",9,24.4,0,67.3,2.4,"陛夸老","乞老"
21881,2019-06-28,"价颇备",12,25.2,0,67.3,2.4,"陛夸老","乞老"
21882,2019-06-28,"剧玫备",4,24.8,0,67.3,2.4,"陛夸老","乞老"
21883,2019-06-28,"康殿器备",12,24.9,1,67.3,2.4,"陛夸老","乞老"
21884,2019-06-28,"侩魂备",2,25.3,0,67.3,2.4,"陛夸老","乞老"
21885,2019-06-28,"篮乞备",8,23.1,0,67.3,2.4,"陛夸老","乞老"
21886,2019-06-28,"辆肺备",3,NA,NA,NA,NA,"陛夸老","乞老"
21887,2019-06-28,"吝备",7,23.6,0,67.3,2.4,"陛夸老","乞老"
21888,2019-06-28,"吝尔备",4,25.7,0,67.3,2.4,"陛夸老","乞老"
21889,2019-06-29,"碍巢备",12,23.6,2,72,4.1,"配夸老","林富"
21890,2019-06-29,"碍悼备",4,22.6,1,72,4.1,"配夸老","林富"
21891,2019-06-29,"碍合备",4,22.7,0.5,72,4.1,"配夸老","林富"
21892,2019-06-29,"碍辑备",6,23.7,3,72,4.1,"配夸老","林富"
21893,2019-06-29,"包厩备",4,21.5,3,72,4.1,"配夸老","林富"
21894,2019-06-29,"堡柳备",4,23,1,72,4.1,"配夸老","林富"
21895,2019-06-29,"备肺备",8,23,2,72,4.1,"配夸老","林富"
21896,2019-06-29,"陛玫备",3,23.9,2.5,72,4.1,"配夸老","林富"
21897,2019-06-29,"畴盔备",4,21.2,1,72,4.1,"配夸老","林富"
21898,2019-06-29,"档豪备",5,21.5,1,72,4.1,"配夸老","林富"
21899,2019-06-29,"悼措巩备",7,23.1,1,72,4.1,"配夸老","林富"
21900,2019-06-29,"悼累备",8,23.1,4,72,4.1,"配夸老","林富"
21901,2019-06-29,"付器备",6,23.4,1,72,4.1,"配夸老","林富"
21902,2019-06-29,"辑措巩备",2,22,1,72,4.1,"配夸老","林富"
21903,2019-06-29,"辑檬备",4,23.2,2.5,72,4.1,"配夸老","林富"
21904,2019-06-29,"己悼备",4,23.4,1.5,72,4.1,"配夸老","林富"
21905,2019-06-29,"己合备",5,22,1.5,72,4.1,"配夸老","林富"
21906,2019-06-29,"价颇备",13,23.5,2,72,4.1,"配夸老","林富"
21907,2019-06-29,"剧玫备",2,23.9,1.5,72,4.1,"配夸老","林富"
21908,2019-06-29,"康殿器备",7,24.1,1,72,4.1,"配夸老","林富"
21909,2019-06-29,"侩魂备",1,23.8,1.5,72,4.1,"配夸老","林富"
21910,2019-06-29,"篮乞备",3,21.2,2,72,4.1,"配夸老","林富"
21911,2019-06-29,"辆肺备",1,NA,NA,NA,NA,"配夸老","林富"
21912,2019-06-29,"吝尔备",5,23.1,1,72,4.1,"配夸老","林富"
21913,2019-06-30,"碍巢备",3,24.5,0,73.5,5.2,"老夸老","林富"
21914,2019-06-30,"碍悼备",2,24.2,0,73.5,5.2,"老夸老","林富"
21915,2019-06-30,"碍合备",3,24.5,0,73.5,5.2,"老夸老","林富"
21916,2019-06-30,"碍辑备",2,24,0,73.5,5.2,"老夸老","林富"
21917,2019-06-30,"包厩备",2,21.9,0,73.5,5.2,"老夸老","林富"
21918,2019-06-30,"堡柳备",2,24.5,0,73.5,5.2,"老夸老","林富"
21919,2019-06-30,"备肺备",6,23.5,0,73.5,5.2,"老夸老","林富"
21920,2019-06-30,"陛玫备",1,23.7,0,73.5,5.2,"老夸老","林富"
21921,2019-06-30,"畴盔备",4,23.8,0,73.5,5.2,"老夸老","林富"
21922,2019-06-30,"档豪备",4,24.2,0,73.5,5.2,"老夸老","林富"
21923,2019-06-30,"悼措巩备",2,24.4,0,73.5,5.2,"老夸老","林富"
21924,2019-06-30,"悼累备",1,23.9,0,73.5,5.2,"老夸老","林富"
21925,2019-06-30,"付器备",4,24,0,73.5,5.2,"老夸老","林富"
21926,2019-06-30,"辑措巩备",2,23.5,0,73.5,5.2,"老夸老","林富"
21927,2019-06-30,"辑檬备",3,24.5,0,73.5,5.2,"老夸老","林富"
21928,2019-06-30,"己悼备",3,24,0,73.5,5.2,"老夸老","林富"
21929,2019-06-30,"己合备",2,23.6,0,73.5,5.2,"老夸老","林富"
21930,2019-06-30,"价颇备",5,24.6,0,73.5,5.2,"老夸老","林富"
21931,2019-06-30,"剧玫备",2,24.2,0,73.5,5.2,"老夸老","林富"
21932,2019-06-30,"康殿器备",2,24.2,0,73.5,5.2,"老夸老","林富"
21933,2019-06-30,"侩魂备",2,24.2,0,73.5,5.2,"老夸老","林富"
21934,2019-06-30,"篮乞备",2,22.8,0,73.5,5.2,"老夸老","林富"
21935,2019-06-30,"辆肺备",1,NA,NA,NA,NA,"老夸老","林富"
21936,2019-06-30,"吝备",2,23.3,0,73.5,5.2,"老夸老","林富"
21937,2019-06-30,"吝尔备",5,24.7,0,73.5,5.2,"老夸老","林富"
21938,2019-07-01,"碍巢备",9,24.3,0,64.4,10.9,"岿夸老","乞老"
21939,2019-07-01,"碍悼备",4,24.3,0,64.4,10.9,"岿夸老","乞老"
21940,2019-07-01,"碍合备",4,24.5,0,64.4,10.9,"岿夸老","乞老"
21941,2019-07-01,"碍辑备",2,23.9,0,64.4,10.9,"岿夸老","乞老"
21942,2019-07-01,"包厩备",4,21.8,0,64.4,10.9,"岿夸老","乞老"
21943,2019-07-01,"堡柳备",5,24.4,0,64.4,10.9,"岿夸老","乞老"
21944,2019-07-01,"陛玫备",3,23.5,0,64.4,10.9,"岿夸老","乞老"
21945,2019-07-01,"畴盔备",5,24,0,64.4,10.9,"岿夸老","乞老"
21946,2019-07-01,"档豪备",5,23.8,0,64.4,10.9,"岿夸老","乞老"
21947,2019-07-01,"悼措巩备",6,24.4,0,64.4,10.9,"岿夸老","乞老"
21948,2019-07-01,"悼累备",6,24.1,0,64.4,10.9,"岿夸老","乞老"
21949,2019-07-01,"付器备",8,24.1,0,64.4,10.9,"岿夸老","乞老"
21950,2019-07-01,"辑措巩备",4,23.6,0,64.4,10.9,"岿夸老","乞老"
21951,2019-07-01,"辑檬备",2,24.2,0,64.4,10.9,"岿夸老","乞老"
21952,2019-07-01,"己悼备",3,24.1,0,64.4,10.9,"岿夸老","乞老"
21953,2019-07-01,"己合备",5,23.3,0,64.4,10.9,"岿夸老","乞老"
21954,2019-07-01,"价颇备",5,24.1,0,64.4,10.9,"岿夸老","乞老"
21955,2019-07-01,"剧玫备",6,24.2,0,64.4,10.9,"岿夸老","乞老"
21956,2019-07-01,"康殿器备",6,24.2,0,64.4,10.9,"岿夸老","乞老"
21957,2019-07-01,"侩魂备",2,24.2,0,64.4,10.9,"岿夸老","乞老"
21958,2019-07-01,"篮乞备",6,22.6,0,64.4,10.9,"岿夸老","乞老"
21959,2019-07-01,"辆肺备",5,NA,NA,NA,NA,"岿夸老","乞老"
21960,2019-07-01,"吝备",5,23,0,64.4,10.9,"岿夸老","乞老"
21961,2019-07-01,"吝尔备",2,24.7,0,64.4,10.9,"岿夸老","乞老"
21962,2019-07-02,"碍巢备",12,25.1,0,63.5,11.9,"拳夸老","乞老"
21963,2019-07-02,"碍悼备",5,24.9,0,63.5,11.9,"拳夸老","乞老"
21964,2019-07-02,"碍合备",1,25,0,63.5,11.9,"拳夸老","乞老"
21965,2019-07-02,"碍辑备",1,24.4,0,63.5,11.9,"拳夸老","乞老"
21966,2019-07-02,"包厩备",3,22.6,0,63.5,11.9,"拳夸老","乞老"
21967,2019-07-02,"堡柳备",1,25,0,63.5,11.9,"拳夸老","乞老"
21968,2019-07-02,"备肺备",4,24.3,0,63.5,11.9,"拳夸老","乞老"
21969,2019-07-02,"陛玫备",4,24.2,0,63.5,11.9,"拳夸老","乞老"
21970,2019-07-02,"畴盔备",5,23.7,0,63.5,11.9,"拳夸老","乞老"
21971,2019-07-02,"悼措巩备",7,24.7,0,63.5,11.9,"拳夸老","乞老"
21972,2019-07-02,"悼累备",1,24.5,0,63.5,11.9,"拳夸老","乞老"
21973,2019-07-02,"付器备",4,24.8,0,63.5,11.9,"拳夸老","乞老"
21974,2019-07-02,"辑措巩备",5,24.1,0,63.5,11.9,"拳夸老","乞老"
21975,2019-07-02,"辑檬备",7,24.9,0,63.5,11.9,"拳夸老","乞老"
21976,2019-07-02,"己悼备",4,24.5,0,63.5,11.9,"拳夸老","乞老"
21977,2019-07-02,"己合备",3,24.1,0,63.5,11.9,"拳夸老","乞老"
21978,2019-07-02,"价颇备",8,24.9,0,63.5,11.9,"拳夸老","乞老"
21979,2019-07-02,"剧玫备",4,24.8,0,63.5,11.9,"拳夸老","乞老"
21980,2019-07-02,"康殿器备",3,24.6,0,63.5,11.9,"拳夸老","乞老"
21981,2019-07-02,"侩魂备",1,24.9,0,63.5,11.9,"拳夸老","乞老"
21982,2019-07-02,"篮乞备",3,22.6,0,63.5,11.9,"拳夸老","乞老"
21983,2019-07-02,"辆肺备",1,NA,NA,NA,NA,"拳夸老","乞老"
21984,2019-07-02,"吝备",4,23.5,0,63.5,11.9,"拳夸老","乞老"
21985,2019-07-02,"吝尔备",7,25.2,0,63.5,11.9,"拳夸老","乞老"
21986,2019-07-03,"碍巢备",13,24.9,0,64.6,3.3,"荐夸老","乞老"
21987,2019-07-03,"碍悼备",4,24.4,0,64.6,3.3,"荐夸老","乞老"
21988,2019-07-03,"碍合备",2,24.3,0,64.6,3.3,"荐夸老","乞老"
21989,2019-07-03,"碍辑备",12,24,0,64.6,3.3,"荐夸老","乞老"
21990,2019-07-03,"包厩备",2,21.9,0,64.6,3.3,"荐夸老","乞老"
21991,2019-07-03,"堡柳备",3,24.7,0,64.6,3.3,"荐夸老","乞老"
21992,2019-07-03,"备肺备",5,23.5,0,64.6,3.3,"荐夸老","乞老"
21993,2019-07-03,"陛玫备",2,24.5,0,64.6,3.3,"荐夸老","乞老"
21994,2019-07-03,"畴盔备",8,22.8,0,64.6,3.3,"荐夸老","乞老"
21995,2019-07-03,"档豪备",2,23.1,0,64.6,3.3,"荐夸老","乞老"
21996,2019-07-03,"悼措巩备",5,24.6,0,64.6,3.3,"荐夸老","乞老"
21997,2019-07-03,"悼累备",1,23.5,0,64.6,3.3,"荐夸老","乞老"
21998,2019-07-03,"付器备",5,24,0,64.6,3.3,"荐夸老","乞老"
21999,2019-07-03,"辑措巩备",6,23.4,0,64.6,3.3,"荐夸老","乞老"
22000,2019-07-03,"辑檬备",6,24.5,0,64.6,3.3,"荐夸老","乞老"
22001,2019-07-03,"己悼备",1,24.5,0,64.6,3.3,"荐夸老","乞老"
22002,2019-07-03,"己合备",2,23.7,0,64.6,3.3,"荐夸老","乞老"
22003,2019-07-03,"价颇备",9,24.8,0,64.6,3.3,"荐夸老","乞老"
22004,2019-07-03,"康殿器备",4,24.8,0,64.6,3.3,"荐夸老","乞老"
22005,2019-07-03,"侩魂备",2,24.8,0,64.6,3.3,"荐夸老","乞老"
22006,2019-07-03,"篮乞备",3,22,0,64.6,3.3,"荐夸老","乞老"
22007,2019-07-03,"辆肺备",2,NA,NA,NA,NA,"荐夸老","乞老"
22008,2019-07-03,"吝备",6,22.5,0,64.6,3.3,"荐夸老","乞老"
22009,2019-07-03,"吝尔备",5,25.1,0,64.6,3.3,"荐夸老","乞老"
22010,2019-07-04,"碍巢备",15,26.3,0,59.6,12.7,"格夸老","乞老"
22011,2019-07-04,"碍悼备",2,26,0,59.6,12.7,"格夸老","乞老"
22012,2019-07-04,"碍合备",5,26.5,0,59.6,12.7,"格夸老","乞老"
22013,2019-07-04,"碍辑备",4,24.6,0,59.6,12.7,"格夸老","乞老"
22014,2019-07-04,"包厩备",6,22.9,0,59.6,12.7,"格夸老","乞老"
22015,2019-07-04,"堡柳备",3,26.1,0,59.6,12.7,"格夸老","乞老"
22016,2019-07-04,"备肺备",6,24.8,0,59.6,12.7,"格夸老","乞老"
22017,2019-07-04,"陛玫备",2,25.2,0,59.6,12.7,"格夸老","乞老"
22018,2019-07-04,"畴盔备",4,24.2,0,59.6,12.7,"格夸老","乞老"
22019,2019-07-04,"档豪备",1,25,0,59.6,12.7,"格夸老","乞老"
22020,2019-07-04,"悼措巩备",4,26,0,59.6,12.7,"格夸老","乞老"
22021,2019-07-04,"悼累备",4,24.7,0,59.6,12.7,"格夸老","乞老"
22022,2019-07-04,"付器备",10,25.7,0,59.6,12.7,"格夸老","乞老"
22023,2019-07-04,"辑措巩备",2,24.9,0,59.6,12.7,"格夸老","乞老"
22024,2019-07-04,"辑檬备",7,25.7,0,59.6,12.7,"格夸老","乞老"
22025,2019-07-04,"己悼备",3,25.9,0,59.6,12.7,"格夸老","乞老"
22026,2019-07-04,"己合备",7,25.2,0,59.6,12.7,"格夸老","乞老"
